"CU_ID","Species","Stock","Year","DataType","RelLBM","AbsLBM","LongTrend","PercChange","ProbDeclBelowLBM","Percentile","RelUBM","AbsUBM","NumStdMetrics","Value","IntStatusRaw","IntStatus","IntStatusRaw_Short","IntStatus_Short","SynStatus","BinLabel","BinPath","IntScore","SynScore","ErrorScore","ErrorType"
"Case5","Chinook","CU5_Chinook",1995,"Abs_Abd",NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,"None","Node16.NA","No LongTrend, so no SynStatus",NA,NA,NA,"NA"
"Case5","Chinook","CU5_Chinook",1996,"Abs_Abd",NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,"None","Node16.NA","No LongTrend, so no SynStatus",NA,NA,NA,"NA"
"Case5","Chinook","CU5_Chinook",1997,"Abs_Abd",NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,"None","Node16.NA","No LongTrend, so no SynStatus",NA,NA,NA,"NA"
"Case5","Chinook","CU5_Chinook",1998,"Abs_Abd",NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,"None","Node16.NA","No LongTrend, so no SynStatus",NA,NA,NA,"NA"
"Case5","Chinook","CU5_Chinook",1999,"Abs_Abd",NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,"None","Node16.NA","No LongTrend, so no SynStatus",NA,NA,NA,"NA"
"Case5","Chinook","CU5_Chinook",2000,"Abs_Abd",NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,"None","Node16.NA","No LongTrend, so no SynStatus",NA,NA,NA,"NA"
"Case5","Chinook","CU5_Chinook",2001,"Abs_Abd",NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,"None","Node16.NA","No LongTrend, so no SynStatus",NA,NA,NA,"NA"
"Case5","Chinook","CU5_Chinook",2002,"Abs_Abd",NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,"None","Node16.NA","No LongTrend, so no SynStatus",NA,NA,NA,"NA"
"Case5","Chinook","CU5_Chinook",2003,"Abs_Abd",NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,"None","Node16.NA","No LongTrend, so no SynStatus",NA,NA,NA,"NA"
"Case5","Chinook","CU5_Chinook",2004,"Abs_Abd",NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,"None","Node16.NA","No LongTrend, so no SynStatus",NA,NA,NA,"NA"
"Case5","Chinook","CU5_Chinook",2005,"Abs_Abd",NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,"None","Node16.NA","No LongTrend, so no SynStatus",NA,NA,NA,"NA"
"Case5","Chinook","CU5_Chinook",2006,"Abs_Abd",NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,"None","Node16.NA","No LongTrend, so no SynStatus",NA,NA,NA,"NA"
"Case5","Chinook","CU5_Chinook",2007,"Abs_Abd",NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,"None","Node16.NA","No LongTrend, so no SynStatus",NA,NA,NA,"NA"
"Case5","Chinook","CU5_Chinook",2008,"Abs_Abd",NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,"None","Node16.NA","No LongTrend, so no SynStatus",NA,NA,NA,"NA"
"Case5","Chinook","CU5_Chinook",2009,"Abs_Abd",NA,0.0124714785315049,NA,NA,NA,NA,NA,0.00124714785315049,2,12.4714785315049,NA,NA,NA,NA,"Red","Node3","Have AbsLBM, then AbsLBM < 1.5",NA,5,NA,"NA"
"Case5","Chinook","CU5_Chinook",2010,"Abs_Abd",NA,0.00761350819167864,NA,NA,NA,NA,NA,0.000761350819167864,2,7.61350819167864,NA,NA,NA,NA,"Red","Node3","Have AbsLBM, then AbsLBM < 1.5",NA,5,NA,"NA"
"Case5","Chinook","CU5_Chinook",2011,"Abs_Abd",NA,0.00932460511105626,NA,NA,NA,NA,NA,0.000932460511105626,2,9.32460511105626,NA,NA,NA,NA,"Red","Node3","Have AbsLBM, then AbsLBM < 1.5",NA,5,NA,"NA"
"Case5","Chinook","CU5_Chinook",2012,"Abs_Abd",NA,0.00912395865581764,NA,NA,NA,NA,NA,0.000912395865581764,2,9.12395865581764,NA,NA,NA,NA,"Red","Node3","Have AbsLBM, then AbsLBM < 1.5",NA,5,NA,"NA"
"Case5","Chinook","CU5_Chinook",2013,"Abs_Abd",NA,0.0140176415536193,NA,NA,NA,NA,NA,0.00140176415536193,2,14.0176415536193,NA,NA,NA,NA,"Red","Node3","Have AbsLBM, then AbsLBM < 1.5",NA,5,NA,"NA"
"Case5","Chinook","CU5_Chinook",2014,"Abs_Abd",NA,0.0249272833521072,NA,NA,NA,NA,NA,0.00249272833521072,2,24.9272833521072,NA,NA,NA,NA,"Red","Node3","Have AbsLBM, then AbsLBM < 1.5",NA,5,NA,"NA"
