"CU_ID","Species","Stock","DataType","Year","SpnForAbd_Wild","SpnForTrend_Wild","RelLBM","AbsLBM","LongTrend","PercChange","ProbDeclBelowLBM","Percentile","RelUBM","AbsUBM","NumStdMetrics","Value","IntStatusRaw","IntStatusRaw_Short","IntStatus_Short","RapidStatus","BinLabel","BinPath","RapidScore","RelLBMCat","AbsLBMCat","LongTrendCat","PercChangeCat","ProbDeclBelowLBMCat","PercentileCat","RelUBMCat","AbsUBMCat","RelAbdCat","AbsAbdCat","RelAbd_LBM","RelAbd_UBM","SpnForAbd_Total","SpnForTrend_Total","ConfidenceRating5","ConfidenceRating3","ConfidenceRating2","IntStatus5","IntStatus3","IntStatus2"
"Case1","Sockeye","Sockeye_CU_A","Abs_Abd",1995,1021.28,682,NA,NA,62,-47.9412,92.0333,0.2326,NA,NA,2,NA,NA,NA,NA,"Red","Node17","Data Type is RelAbd OR AbsLBM >= 1.5, then Data Type is RelAbd OR AbsUBM >= 1, then Don't have RelLBM, then LongTrend < 79",5,NA,NA,"Amber","Red",NA,"Red",NA,NA,NA,NA,NA,NA,1021.28,682,"Moderate","Moderate","High",NA,NA,NA
"Case1","Sockeye","Sockeye_CU_A","Abs_Abd",1996,39612.5184,21381,NA,NA,81,-33.3273,64.5333,0.3864,NA,NA,2,NA,NA,NA,NA,"Amber","Node65"," Data Type is RelIdx OR AbsLBM >= 1.5, then Data Type is RelIdx OR AbsUBM >= 1, then Don't have RelLBM, then LongTrend >= 79, then PercChange >= -70, then LongTrend < 233",3,NA,NA,"Green","Red",NA,"Amber",NA,NA,NA,NA,NA,NA,39612.5184,21381,"Low","Low","Moderate",NA,NA,NA
"Case1","Sockeye","Sockeye_CU_A","Abs_Abd",1997,5024.2878,2367,NA,NA,98,-0.4854,21.1,0.5556,NA,NA,2,NA,NA,NA,NA,"Amber","Node65"," Data Type is RelIdx OR AbsLBM >= 1.5, then Data Type is RelIdx OR AbsUBM >= 1, then Don't have RelLBM, then LongTrend >= 79, then PercChange >= -70, then LongTrend < 233",3,NA,NA,"Green","Green",NA,"Green",NA,NA,NA,NA,NA,NA,5024.2878,2367,"Low","Low","Moderate",NA,NA,NA
"Case1","Sockeye","Sockeye_CU_A","Abs_Abd",1998,6746.6854,3585,NA,NA,123,70.1712,2.5333,0.6304,NA,NA,2,NA,NA,NA,NA,"Amber","Node65"," Data Type is RelIdx OR AbsLBM >= 1.5, then Data Type is RelIdx OR AbsUBM >= 1, then Don't have RelLBM, then LongTrend >= 79, then PercChange >= -70, then LongTrend < 233",3,NA,NA,"Green","Green",NA,"Green",NA,NA,NA,NA,NA,NA,6746.6854,3585,"Low","Low","Moderate",NA,NA,NA
"Case1","Sockeye","Sockeye_CU_A","Abs_Abd",1999,6676.1114,3499,NA,NA,160,197.7405,0.3667,0.7447,NA,NA,2,NA,NA,NA,NA,"Amber","Node65"," Data Type is RelIdx OR AbsLBM >= 1.5, then Data Type is RelIdx OR AbsUBM >= 1, then Don't have RelLBM, then LongTrend >= 79, then PercChange >= -70, then LongTrend < 233",3,NA,NA,"Green","Green",NA,"Green",NA,NA,NA,NA,NA,NA,6676.1114,3499,"Low","Low","Moderate",NA,NA,NA
"Case1","Sockeye","Sockeye_CU_A","Abs_Abd",2000,57395.6136,27668,NA,NA,191,403.3642,0,0.7917,NA,NA,2,NA,NA,NA,NA,"Amber","Node65"," Data Type is RelIdx OR AbsLBM >= 1.5, then Data Type is RelIdx OR AbsUBM >= 1, then Don't have RelLBM, then LongTrend >= 79, then PercChange >= -70, then LongTrend < 233",3,NA,NA,"Green","Green",NA,"Green",NA,NA,NA,NA,NA,NA,57395.6136,27668,"Low","Low","Moderate",NA,NA,NA
"Case1","Sockeye","Sockeye_CU_A","Abs_Abd",2001,30015.1528,16025,NA,NA,259,800.9705,0,0.9592,NA,NA,2,NA,NA,NA,NA,"Green","Node64"," Data Type is RelIdx OR AbsLBM >= 1.5, then Data Type is RelIdx OR AbsUBM >= 1, then Don't have RelLBM, then LongTrend >= 79, then PercChange >= -70, then LongTrend >= 233",1,NA,NA,"Green","Green",NA,"Green",NA,NA,NA,NA,NA,NA,30015.1528,16025,"Low","Low","High",NA,NA,NA
"Case1","Sockeye","Sockeye_CU_A","Abs_Abd",2002,17755.4754,8402,NA,NA,335,1262.1229,0,0.96,NA,NA,2,NA,NA,NA,NA,"Green","Node64"," Data Type is RelIdx OR AbsLBM >= 1.5, then Data Type is RelIdx OR AbsUBM >= 1, then Don't have RelLBM, then LongTrend >= 79, then PercChange >= -70, then LongTrend >= 233",1,NA,NA,"Green","Green",NA,"Green",NA,NA,NA,NA,NA,NA,17755.4754,8402,"Low","Low","High",NA,NA,NA
"Case1","Sockeye","Sockeye_CU_A","Abs_Abd",2003,9458.684,4890,NA,NA,400,1500.7133,0,0.9608,NA,NA,2,NA,NA,NA,NA,"Green","Node64"," Data Type is RelIdx OR AbsLBM >= 1.5, then Data Type is RelIdx OR AbsUBM >= 1, then Don't have RelLBM, then LongTrend >= 79, then PercChange >= -70, then LongTrend >= 233",1,NA,NA,"Green","Green",NA,"Green",NA,NA,NA,NA,NA,NA,9458.684,4890,"Low","Low","High",NA,NA,NA
"Case1","Sockeye","Sockeye_CU_A","Abs_Abd",2004,5580.1395,3244,NA,NA,415,1020.6004,0,0.9615,NA,NA,2,NA,NA,NA,NA,"Green","Node64"," Data Type is RelIdx OR AbsLBM >= 1.5, then Data Type is RelIdx OR AbsUBM >= 1, then Don't have RelLBM, then LongTrend >= 79, then PercChange >= -70, then LongTrend >= 233",1,NA,NA,"Green","Green",NA,"Green",NA,NA,NA,NA,NA,NA,5580.1395,3244,"Low","Low","High",NA,NA,NA
"Case1","Sockeye","Sockeye_CU_A","Abs_Abd",2005,26400.4424,16967,NA,NA,384,665.9319,0,0.9623,NA,NA,2,NA,NA,NA,NA,"Green","Node64"," Data Type is RelIdx OR AbsLBM >= 1.5, then Data Type is RelIdx OR AbsUBM >= 1, then Don't have RelLBM, then LongTrend >= 79, then PercChange >= -70, then LongTrend >= 233",1,NA,NA,"Green","Green",NA,"Green",NA,NA,NA,NA,NA,NA,26400.4424,16967,"Low","Low","High",NA,NA,NA
"Case1","Sockeye","Sockeye_CU_A","Abs_Abd",2006,5977.6539,3442,NA,NA,320,365.3116,0,0.9444,NA,NA,2,NA,NA,NA,NA,"Green","Node64"," Data Type is RelIdx OR AbsLBM >= 1.5, then Data Type is RelIdx OR AbsUBM >= 1, then Don't have RelLBM, then LongTrend >= 79, then PercChange >= -70, then LongTrend >= 233",1,NA,NA,"Green","Green",NA,"Green",NA,NA,NA,NA,NA,NA,5977.6539,3442,"Low","Low","High",NA,NA,NA
"Case1","Sockeye","Sockeye_CU_A","Abs_Abd",2007,13813.3272,8064,NA,NA,269,187.4139,0.1333,0.9091,NA,NA,2,NA,NA,NA,NA,"Green","Node64"," Data Type is RelIdx OR AbsLBM >= 1.5, then Data Type is RelIdx OR AbsUBM >= 1, then Don't have RelLBM, then LongTrend >= 79, then PercChange >= -70, then LongTrend >= 233",1,NA,NA,"Green","Green",NA,"Green",NA,NA,NA,NA,NA,NA,13813.3272,8064,"Low","Low","High",NA,NA,NA
"Case1","Sockeye","Sockeye_CU_A","Abs_Abd",2008,7285.2406,3562,NA,NA,261,98.2188,1.1,0.875,NA,NA,2,NA,NA,NA,NA,"Green","Node64"," Data Type is RelIdx OR AbsLBM >= 1.5, then Data Type is RelIdx OR AbsUBM >= 1, then Don't have RelLBM, then LongTrend >= 79, then PercChange >= -70, then LongTrend >= 233",1,NA,NA,"Green","Green",NA,"Green",NA,NA,NA,NA,NA,NA,7285.2406,3562,"Low","Low","High",NA,NA,NA
"Case1","Sockeye","Sockeye_CU_A","Abs_Abd",2009,11098.2984,6039,NA,NA,237,13.3276,10.9333,0.8772,NA,NA,2,NA,NA,NA,NA,"Green","Node64"," Data Type is RelIdx OR AbsLBM >= 1.5, then Data Type is RelIdx OR AbsUBM >= 1, then Don't have RelLBM, then LongTrend >= 79, then PercChange >= -70, then LongTrend >= 233",1,NA,NA,"Green","Green",NA,"Green",NA,NA,NA,NA,NA,NA,11098.2984,6039,"Low","Low","High",NA,NA,NA
"Case1","Sockeye","Sockeye_CU_A","Abs_Abd",2010,4607.1,2389,NA,NA,223,-29.1568,58.5667,0.8621,NA,NA,2,NA,"Amber","A","A","Amber","Node65"," Data Type is RelIdx OR AbsLBM >= 1.5, then Data Type is RelIdx OR AbsUBM >= 1, then Don't have RelLBM, then LongTrend >= 79, then PercChange >= -70, then LongTrend < 233",3,NA,NA,"Green","Red",NA,"Green",NA,NA,NA,NA,NA,NA,4607.1,2389,"Low","Low","Moderate","Amber","Amber","NotRed"
"Case1","Sockeye","Sockeye_CU_A","Abs_Abd",2011,8054.4556,4430,NA,NA,196,-50.5629,95.4667,0.7966,NA,NA,2,NA,NA,NA,NA,"Amber","Node65"," Data Type is RelIdx OR AbsLBM >= 1.5, then Data Type is RelIdx OR AbsUBM >= 1, then Don't have RelLBM, then LongTrend >= 79, then PercChange >= -70, then LongTrend < 233",3,NA,NA,"Green","Red",NA,"Green",NA,NA,NA,NA,NA,NA,8054.4556,4430,"Low","Low","Moderate",NA,NA,NA
"Case1","Sockeye","Sockeye_CU_A","Abs_Abd",2012,3217.9651,1710,NA,NA,165,-66.2252,99.9667,0.7167,NA,NA,2,NA,NA,NA,NA,"Amber","Node65"," Data Type is RelIdx OR AbsLBM >= 1.5, then Data Type is RelIdx OR AbsUBM >= 1, then Don't have RelLBM, then LongTrend >= 79, then PercChange >= -70, then LongTrend < 233",3,NA,NA,"Green","Red",NA,"Green",NA,NA,NA,NA,NA,NA,3217.9651,1710,"Low","Low","Moderate",NA,NA,NA
