"CU_ID","Species","Stock","Year","DataType","RelLBM","AbsLBM","LongTrend","PercChange","ProbDeclBelowLBM","Percentile","RelUBM","AbsUBM","NumStdMetrics","Value"
"Case1","Chinook","CU1_Chinook",1995,"Abs_Abd",1.60105072998777,21.855943515063,148,64.3559,1.7333,NA,0.81451732996918,2.1855943515063,6,21855.943515063
"Case1","Chinook","CU1_Chinook",1996,"Abs_Abd",1.8092505985158,24.6980799203392,161,53.8007,2.1333,NA,0.920436772643356,2.46980799203392,6,24698.0799203392
"Case1","Chinook","CU1_Chinook",1997,"Abs_Abd",1.90380960035511,25.9889048544477,167,17.4375,6.9333,NA,0.968542647279382,2.59889048544477,6,25988.9048544477
"Case1","Chinook","CU1_Chinook",1998,"Abs_Abd",1.87666082668845,25.618296945124,159,57.0538,1.6667,NA,0.954731000824508,2.5618296945124,6,25618.296945124
"Case1","Chinook","CU1_Chinook",1999,"Abs_Abd",2.44685129301929,33.4019670010064,199,92.2542,0.5333,NA,1.24480926474887,3.34019670010064,6,33401.9670010064
"Case1","Chinook","CU1_Chinook",2000,"Abs_Abd",2.2580549619098,30.8247082850307,180,91.8589,0.7,NA,1.14876116293485,3.08247082850307,6,30824.7082850307
"Case1","Chinook","CU1_Chinook",2001,"Abs_Abd",2.5343360247173,34.5962210734159,198,76.8912,1,NA,1.28931618057675,3.45962210734159,6,34596.2210734159
"Case1","Chinook","CU1_Chinook",2002,"Abs_Abd",2.81346771897471,38.4066478317237,211,145.6327,0.0333,NA,1.43132142629314,3.84066478317237,6,38406.6478317237
"Case1","Chinook","CU1_Chinook",2003,"Abs_Abd",2.64505099277197,36.1075911023302,194,101.1936,0.6333,NA,1.34564122917043,3.61075911023302,6,36107.5911023302
"Case1","Chinook","CU1_Chinook",2004,"Abs_Abd",2.36799015798489,32.3254336466518,174,37.9968,7.7333,NA,1.20468951092505,3.23254336466518,6,32325.4336466518
"Case1","Chinook","CU1_Chinook",2005,"Abs_Abd",2.04124034345644,27.8649719285239,150,-13.7375,36.9,NA,1.03845905893951,2.78649719285239,6,27864.9719285239
"Case1","Chinook","CU1_Chinook",2006,"Abs_Abd",2.12189794310313,28.9660288213008,150,39.7842,9.8,NA,1.07949274480307,2.89660288213008,6,28966.0288213008
"Case1","Chinook","CU1_Chinook",2007,"Abs_Abd",1.7763779581321,24.2493355064613,126,-21.0309,45.4333,NA,0.903713170590738,2.42493355064613,6,24249.3355064613
"Case1","Chinook","CU1_Chinook",2008,"Abs_Abd",1.71545482270973,23.4176737848105,123,-36.4299,63.0667,NA,0.872719181038665,2.34176737848105,6,23417.6737848105
"Case1","Chinook","CU1_Chinook",2009,"Abs_Abd",1.86635039032248,25.4775491782922,132,-50.2314,82.9333,NA,0.949485677273961,2.54775491782922,6,25477.5491782922
"Case1","Chinook","CU1_Chinook",2010,"Abs_Abd",1.95723796024859,26.7182553953535,133,-12.7363,39.6333,NA,0.995723750432435,2.67182553953535,6,26718.2553953535
"Case1","Chinook","CU1_Chinook",2011,"Abs_Abd",2.01156460040979,27.459868360194,137,-14.8488,41.1,NA,1.02336184400529,2.7459868360194,6,27459.868360194
"Case1","Chinook","CU1_Chinook",2012,"Abs_Abd",1.41484027005593,19.3139845265335,101,-65.7292,85.3667,NA,0.719784762290221,1.93139845265335,6,19313.9845265335
"Case1","Chinook","CU1_Chinook",2013,"Abs_Abd",1.40383280087802,19.1637215647858,100,-59.8035,78.7333,NA,0.714184830797368,1.91637215647858,6,19163.7215647858
"Case1","Chinook","CU1_Chinook",2014,"Abs_Abd",1.2263515494798,16.7409250019487,85,-20.4186,47.3333,NA,0.623893154024847,1.67409250019487,6,16740.9250019487
"Case1","Chinook","CU1_Chinook",2015,"Abs_Abd",1.49198527647061,20.3670910091003,102,24.8171,26.5,NA,0.759031454146024,2.03670910091003,6,20367.0910091003
"Case1","Chinook","CU1_Chinook",2016,"Abs_Abd",1.73036138130137,23.621163216145,121,-38.1783,58.7333,NA,0.880302732312636,2.3621163216145,6,23621.163216145
"Case1","Chinook","CU1_Chinook",2017,"Abs_Abd",1.48444923116784,20.2642164546722,105,-55.5292,71.9667,NA,0.755197572193648,2.02642164546722,6,20264.2164546722
"Case1","Chinook","CU1_Chinook",2018,"Abs_Abd",1.15894627381941,15.8207755839088,82,-30.1623,53.1667,NA,0.589601445381014,1.58207755839088,6,15820.7755839088
"Case1","Chinook","CU1_Chinook",2019,"Abs_Abd",1.04382889375574,14.2493082286595,73,-21.7589,48.1333,NA,0.53103671705212,1.42493082286595,6,14249.3082286595
"Case1","Chinook","CU1_Chinook",2020,"Abs_Abd",1.44352114198341,19.7055071092156,101,-24.3358,49.6333,NA,0.734375847248372,1.97055071092156,6,19705.5071092156
"Case1","Chinook","CU1_Chinook",2021,"Abs_Abd",1.78632715601914,24.3851520068173,124,-4.1492,38.7667,NA,0.908774717952419,2.43851520068173,6,24385.1520068173
"Case1","Chinook","CU1_Chinook",2022,"Abs_Abd",2.14532105863285,29.285777771397,147,124.8874,6.2,NA,1.09140900277259,2.9285777771397,6,29285.777771397
"Case1","Chinook","CU1_Chinook",2023,"Abs_Abd",2.82952892622137,38.625899371848,188,308.5547,1.8667,NA,1.43949239264517,3.8625899371848,6,38625.899371848
"Case2","Sockeye","CU2_Sockeye",1995,"Abs_Abd",0.580233397866247,2.73289930395002,61,-48.7545,91.3667,0.2093,0.161271055349346,0.273289930395002,6,2732.89930395003
"Case2","Sockeye","CU2_Sockeye",1996,"Abs_Abd",0.868575862272581,4.09099231130386,80,-36.0811,67.4,0.3864,0.241413449268492,0.409099231130386,6,4090.99231130386
